韓文美食路牌(韓國街頭旅行闖蕩必備單字學習) https://korea.urcook.com/2019/04/food.html
看網路韓劇學韓文非常有效果喔(這系列都有附上全韓文字幕!學習起來很有效率喔!) https://korea.urcook.com/2020/10/youtube.html
再也不怕發音有困難！支援整句輸入發音！韓文發音教學引擎！ https://skr.24zz.com/2019/04/speech.html
首爾大學自學練習韓語發音 https://korea.urcook.com/2019/04/university.html
會日文就會韓文-用日文學韓文發音記憶規則-「エ(ｅ)」段⇒「ㅓ」 https://korea.urcook.com/2020/02/blog-post.html
韓語四十音習字帖 https://kr.24zz.com/2021/04/write.html
會日文就會韓文L2が 가/이 https://korea.urcook.com/2020/02/l2.html
個人很推薦的實用檢定書籍!幾乎每個都有例句和延伸單字!根據主題劃分章節的設計讓我們一次通過韓檢初級topik https://m.howkid.com/2019/11/topik.html
jella韓語頻道的線上韓文優惠價課程 https://korea.urcook.com/2019/04/jella.html
增進聽力的好幫手24小時放送免費韓國網路電台(讓我們更有效率的學習韓語) https://m.howkid.com/2019/10/radio.html
推薦韓語線上學習中心！希望能讓大家維持學韓文的動力 https://korea.urcook.com/2020/09/learn.html
naver中韓字典，中文翻韓文或韓文翻中文都可以(也有支援日文) https://korea.urcook.com/2019/04/naver.html
彩色印刷與搭配插圖+語尾變化+詳細表格文法+TOPIK模擬試題韓文學習推薦用書 https://korea.urcook.com/2019/05/books.html
彩色印刷與搭配插圖+語尾變化+詳細表格文法+TOPIK模擬試題韓文學習推薦用書 https://korea.urcook.com/2019/05/books.html
naver中韓字典，中文翻韓文或韓文翻中文都可以(也有支援日文) https://korea.urcook.com/2019/04/naver.html
讚啦!超有趣服務!想要把中文名字翻成韓文嗎線上免費翻譯韓文名字的好用網站 https://m.howkid.com/2019/11/hanja.html
韓文發音規則記憶秘訣oㅏㅇ https://korea.urcook.com/2020/02/o.html
2 set korean韓文輸入法全攻略 https://m.howkid.com/2020/05/2-set-korean.html
學韓文就是應該每天都至少學習一個韓文單字(進階版) https://korea.urcook.com/2020/11/advanced.html
韓文打字練習+整理一些學習韓語的資源(20個韓文自學資源總整理) https://skr.24zz.com/2020/09/public.html
你有不會的韓文嗎?或是常遇到不會的韓文單字?加line我免費幫你翻譯 https://korea.urcook.com/2020/11/line.html
韓文美食路牌(韓國街頭旅行闖蕩必備單字學習) https://korea.urcook.com/2019/04/food.html
吸收韓文知識的線上寶庫就來韓文書籍網路書店逛逛 https://skr.24zz.com/2019/04/books.html
好用聽力練習網站整理有版權無字幕韓劇+韓國綜藝節目 https://skr.24zz.com/2019/04/tv.html
學生活韓文（超實用基礎韓文數字+韓期時間表達+位置+顏色表達圖解+發音pdf)韓語發音pdf下載總整理 https://m.howkid.com/2020/11/pdf.html
好幾十台不用錢的學韓文廣播可以聽!超實用推薦免費聽韓國網路電台學韓語 https://m.howkid.com/2019/10/radios.html
TOPIK線上測驗考題以及相關線上學習資源整理 https://korea.urcook.com/2019/05/topik.html
圖解韓語40音!全新開始 https://kr.24zz.com/2021/04/pro.html
這些韓文單字怎麼那麼好背 https://skr.24zz.com/2021/10/new.html
500個初學程度的初階韓文單字(共20頁2份pdf免費提供下載) https://m.howkid.com/2020/11/begin.html
實用學韓文基礎80個你本來就會的韓文外來語單字 https://m.howkid.com/2019/09/korea.html
個人私心推薦無論是韓文初學者或是進階學習者都適用的韓文教學網站(喜歡學韓文的必備) https://m.howkid.com/2019/08/good.html
2份學韓文的初學者必背的韓文單字(韓文單字pdf免費提供下載) https://m.howkid.com/2020/11/love.html
看網路韓劇學韓文非常有效果喔(這系列都有附上全韓文字幕!學習起來很有效率喔!) https://korea.urcook.com/2020/10/youtube.html
基本四十音一開始就學好之後開口說韓文才會比較有信心 https://skr.24zz.com/2019/04/basic.html
國立國語院免費韓文課程(教學裡面的韓文都非常實用) https://korea.urcook.com/2019/04/study.html
能知道自己一分鐘能打幾個韓文字的韓語打字速度測試網站 https://skr.24zz.com/2019/04/typing.html
韓文TOPIK線上學習資源整理 https://kr.urcook.com/2021/08/topik5.html
模仿說看看韓文!能夠引發興趣的學習才有用的韓語電視台！看韓國偶像這台免費練習韓文 https://korea.urcook.com/2019/08/tvs.html
一起來取個韓文發音的名字吧!線上免費翻譯韓文名字的好用網站 https://skr.24zz.com/2019/04/name.html
最權威的延世大學韓國語練習本！韓文學習經典教材！延世大學韓國語課本+練習本123456系列全整理 https://m.howkid.com/2019/09/basics.html
推薦給想成為韓文聽力高手的朋友們使用的Maru Tv https://korea.urcook.com/2019/04/maru-tv.html
韓文發音基礎很重要!學好基礎韓文基本四十音(韓文發音基礎) https://m.howkid.com/2019/10/important.html
韓語檢定等級分為 TOPIK I 初級以及 TOPIK II中高級 這兩種級數 https://topik.howkid.com/2021/04/level.html
用英文學韓文 https://korea.urcook.com/2020/02/en.html
首頁很重要！從每天的韓語入口網站開始學習韓語(開始自學韓文的必要步驟) https://m.howkid.com/2019/09/web.html
不看可惜免費教學!想要練習韓語發音就來首爾大學自學練習韓語發音 https://m.howkid.com/2019/10/school.html
用AI做的韓文單字測驗和翻譯LINE機器人 https://skr.24zz.com/2020/11/happy.html
200個韓文學習資源總整理 https://m.howkid.com/2021/01/ok.html
韓文學習單字書韓國街頭巷尾繪單字 https://skr.24zz.com/2020/02/blog-post.html
新韓檢中高級TOPIK 2字彙 60天搶分王 https://topik.howkid.com/2019/04/topik2.html
韓文發音規則記憶秘訣yoㅏㅇ https://korea.urcook.com/2020/02/yo_15.html
高麗網路大學（고려사이버대학교）免費提供「博樂韓國語」（바른한국어）線上看影片學韓文 https://skr.24zz.com/2020/10/free.html
會日文就會韓文-用日文學韓文發音記憶規則-有邊念邊 https://korea.urcook.com/2020/02/read.html
韓文學習好幫手(免費網站資源+youtube頻道) https://korea.urcook.com/2019/04/youtube.html
有提供30分鐘試用課的線上找韓文教師付費課程 https://korea.urcook.com/2019/05/koreas.html
TOPIK官方網站推出的線上考古題 https://korea.urcook.com/2019/04/topik.html
用韓文App學韓文輕鬆2步驟開啟韓文學習之路 https://m.howkid.com/2021/08/app.html
看圖學韓語40音不用背：變音規則一看就懂，多種韓文書寫體練出你的專屬風格 https://m.howkid.com/2020/05/40.html
韓文檢定topik1初級必備文法 https://topik.howkid.com/2021/07/topik1.html
學韓文一定要時常來這裡挖寶!分享韓國學習網(適合有一定韓語基礎) https://m.howkid.com/2019/11/lesson.html
學韓文不能沒來過這裡!國際韓語學習網站(英文版) https://korea.urcook.com/2019/10/free.html
延世大學韓國語初級課本+練習本123456系列(pdf和mp3) https://korea.urcook.com/2020/10/begin.html
NEW TOPIK 新韓檢初級必修文法101：韓國名校教師團聯合編著pdf+mp3 https://korea.urcook.com/2020/10/101.html
一起來加入TOPIK韓文檢定line群組讀書會分享備考心得和考古題吧 https://korea.urcook.com/2021/01/topik.html
韓文實用副詞分享總整理(TOPIK韓文檢定適用) https://skr.24zz.com/2019/04/adv.html
非常適合想要通過中級檢定的朋友們使用的TOPIK韓語檢定3級完全通過 https://skr.24zz.com/2019/04/topik3.html
可以練韓文閱讀跟韓文聽力!看韓文童話免費學韓語 https://skr.24zz.com/2019/04/animation.html
免費學韓文聽力就來天天聽韓文廣播 https://korea.urcook.com/2020/12/radio.html
會日文就會韓文-用日文學韓文發音記憶規則-く⇒「ㄱ」 https://korea.urcook.com/2020/02/ku.html
TOPIK II 考前心得準備分享 https://kr.urcook.com/2021/08/topik-ii.html
超強力推薦編排方式非常適合自學的高麗大學韓國語1到4課本+練習本分享總整理 https://m.howkid.com/2019/10/book.html
課程由最基礎的四十音教起，韓語教學youtube影片(高麗網路大學Quick Korean免費提供) https://m.howkid.com/2019/09/youtube.html
考TOPIK 2韓文檢定最有效加分的項目 https://kr.urcook.com/2021/08/topik3.html
免費的韓語影音學習資源總整理！Youtube韓文免費教學 https://skr.24zz.com/2019/04/youtube_16.html
一起來加入TOPIK韓文檢定line群組讀書會分享備考心得和考古題吧 https://korea.urcook.com/2021/01/topik.html
非常適合想要通過中級檢定的朋友們使用的TOPIK韓語檢定3級完全通過 https://skr.24zz.com/2019/04/topik3.html
韓文翻譯犬 https://m.howkid.com/2021/03/translate.html
學生活韓文（超實用基礎韓文數字+韓期時間表達+位置+顏色表達圖解+發音pdf)韓語發音pdf下載總整理 https://m.howkid.com/2020/11/pdf.html
TOPIK線上測驗考題以及相關線上學習資源整理 https://korea.urcook.com/2019/05/topik.html
比google強10倍的韓文免費翻譯服務(有網站也有APP支援android和iPhone) https://korea.urcook.com/2019/05/papago.html
NEW TOPIK 新韓檢初級必修文法101：韓國名校教師團聯合編著！唯一授權繁體中文版！ https://topik.howkid.com/2021/08/topik.html
針對TOPIK韓語檢定的初級考試用書 https://skr.24zz.com/2019/04/topikbook.html
自學韓語全靠韓國入口網站學韓文(韓國最佳入口資訊網) https://m.howkid.com/2019/09/win.html
40個和台語發音相同或相似的易記韓文單字 https://skr.24zz.com/2019/05/free.html
kim，金（一個收音由一到兩個輔音組成） https://m.howkid.com/2020/05/kim.html
從中級韓文單字字彙開始學習吧 https://m.howkid.com/2020/11/middle.html
初學者也很推薦！即使只會一點點韓文也行！由高麗網路大學所建置的免費的線上韓文網路學習平台資源 https://korea.urcook.com/2019/08/learn.html
自學韓語看完這本就能說：專為華人設計的韓語教材，40音、筆順、單字、會話、文法一次學會 https://korea.urcook.com/2019/04/40.html
TOPIK韓文(提供報名+考古題與模擬測驗+查詢成績) https://skr.24zz.com/2019/04/topikweb.html
新韓檢初級 TOPIK 1試題完全攻略 https://topik.howkid.com/2019/04/topik-1.html
最推薦隨時隨地學習的韓文學習工具之一(支援android和iPhone手機)不想背單字的朋友們請看 https://korea.urcook.com/2021/01/anki.html
快速學韓文句型重點！必學20大重點句型、免費學習(皆附例句) https://skr.24zz.com/2020/05/sentence.html
超簡單！只要輸入網址就可以反覆練習韓文題目 https://skr.24zz.com/2019/04/quiz.html
針對TOPIK韓語檢定的初級考試用書 https://skr.24zz.com/2019/04/topikbook.html
只需將21個母音+19個子音的發音記住之後共40音記憶法心得分享 https://kr.24zz.com/2019/04/go.html
你有不會的韓文嗎?或是常遇到不會的韓文單字?加line我免費幫你翻譯 https://korea.urcook.com/2020/11/line.html
會日文就會韓文-用日文學韓文發音記憶規則-く⇒「ㄱ」 https://korea.urcook.com/2020/02/ku.html
想準備韓文檢定TOPIK你一定要讀過的教材 https://topik.howkid.com/2021/04/topik_14.html
想免費練韓語聽力嗎？一起來聽KBS Cool FM韓文廣播吧 https://korea.urcook.com/2020/06/kbs-cool-fm.html
期待一起交流韓文考試準備學習經驗可加入的line群組 https://kr.urcook.com/2021/08/line.html
你還有在使用eMail電子信箱嗎？有需要免費韓文學習資訊嗎？ https://skr.24zz.com/2020/12/email.html
超強力推薦編排方式非常適合自學的高麗大學韓國語1到4課本+練習本分享總整理 https://m.howkid.com/2019/10/book.html
免費學韓文的專業學習網站(完全免費但須要一點日文程度) https://m.howkid.com/2019/10/web.html
想免費練韓語聽力嗎？一起來聽KBS Cool FM韓文廣播吧 https://korea.urcook.com/2020/06/kbs-cool-fm.html
新聞韓語初學者必備!練習新聞韓文的好幫手就是持續收看韓國KBS新聞台 https://skr.24zz.com/2019/04/kbs.html
歡迎一起加入韓文檢定Topik準備讀書會 https://skr.24zz.com/2021/01/topik.html
韓文學習單字書韓國街頭巷尾繪單字 https://skr.24zz.com/2020/02/blog-post.html
學韓文進步的一大功臣，跟韓國人聊天的免費app(iOS和android手機都支援) https://m.howkid.com/2019/09/apps.html
韓語聽力大幅提升必備工具!推薦免費聽韓國網路電台學韓語 https://skr.24zz.com/2019/04/radio.html
期待一起交流韓文考試準備學習經驗可加入的line群組 https://kr.urcook.com/2021/08/line.html
好玩又有趣!隨時隨地用Line學韓文吧 https://m.howkid.com/2020/11/line.html
學韓語最常被問的問題！找韓文教師可以到italki線上找看看 https://m.howkid.com/2019/07/kr.html
超好用web!可反覆練習TOPIK韓文檢定題目的好用網站 https://m.howkid.com/2019/11/web.html
初學者適用的韓文40音快速學習line機器人 https://kr.24zz.com/2021/11/study.html
菜韓文追韓劇(用注音符號教40音的) https://kr.24zz.com/2021/04/drama.html
從朋友身上學韓語！結交韓國筆友快速免費學韓文 https://skr.24zz.com/2019/04/penpal.html
有事沒事學韓文!都可以來逛一下學韓文寫作和閱讀的必備工具翻譯網站 https://m.howkid.com/2019/11/best_15.html
初級韓語必背的常用副詞 https://korea.urcook.com/2019/05/go.html
增進聽力的好幫手24小時放送免費韓國網路電台(讓我們更有效率的學習韓語) https://m.howkid.com/2019/10/radio.html
會日文就會韓文L1は 은/는 https://korea.urcook.com/2020/02/L1.html
韓文發音規則記憶秘訣yoㅏㅇ https://korea.urcook.com/2020/02/yo_15.html
最權威的延世大學韓國語練習本！韓文學習經典教材！延世大學韓國語課本+練習本123456系列全整理 https://m.howkid.com/2019/09/basics.html
會日文就會韓文-用日文學韓文發音記憶規則-「쌍・双」 「씨・氏」 「끽・喫」 https://korea.urcook.com/2020/02/ss.html
韓文發音基礎很重要!學好基礎韓文基本四十音(韓文發音基礎) https://m.howkid.com/2019/10/important.html
超實用!常用韓文筆記(一些日常生活會遇到的單字總整理) https://m.howkid.com/2019/11/word.html
免費線上韓文課程!超級推薦魯水晶老師免費線上韓文課程(試聽) https://m.howkid.com/2019/08/free.html
超實用!常用韓文筆記(一些日常生活會遇到的單字總整理) https://m.howkid.com/2019/11/word.html
自學韓語全靠韓國入口網站學韓文(韓國最佳入口資訊網) https://m.howkid.com/2019/09/win.html
現在開始學韓文第1課學習筆記 https://skr.24zz.com/2020/06/l1.html
免費線上看正版韓劇學韓文(手機也可看) https://m.howkid.com/2020/10/tv.html
免費的韓語影音學習資源總整理！Youtube韓文免費教學 https://skr.24zz.com/2019/04/youtube_16.html
韓語聽力大幅提升必備工具!推薦免費聽韓國網路電台學韓語 https://skr.24zz.com/2019/04/radio.html
學生活韓文（超實用基礎韓文數字+韓期時間表達+位置+顏色表達圖解+發音pdf)韓語發音pdf下載總整理 https://m.howkid.com/2020/11/pdf.html
花個4週念新韓檢中高級TOPIK II https://kr.urcook.com/2021/08/topik4.html
NEW TOPIK 新韓檢初級題庫解析 https://m.howkid.com/2020/10/new-topik.html
韓文基本發音教學很重要！基礎發音教學影片總整理 https://skr.24zz.com/2019/04/learn-korea.html
TOPIK II 必備單字表 https://kr.urcook.com/2021/08/topik1.html
快來看免費線上正版韓劇學韓文(電腦手機都能看) https://skr.24zz.com/2020/10/korea.html
第一次學韓語超簡單! https://kr.24zz.com/2021/04/easy.html
超簡單！只要輸入網址就可以反覆練習韓文題目 https://skr.24zz.com/2019/04/quiz.html
常用動詞共3組(韓語初學者必背) https://korea.urcook.com/2019/05/kr.html
不用錢而且有附上韓文字幕!超級推薦免費學韓文教學視訊課程 https://m.howkid.com/2019/10/korean.html
躺著也能背好基礎韓文單字(現在就開始努力念韓文吧!)2個pdf下載 https://korea.urcook.com/2020/11/yes.html
特別推薦排版清楚而且容易學習發音比一比的用韓國小學課本學韓語40音 https://m.howkid.com/2019/08/gogogo.html
TOPIK I韓文檢定分級題型解析+資源彙整(最後60天，全新TOPIK搶分攻略) https://kr.urcook.com/2021/08/topik-i.html
學韓文進步的一大功臣，跟韓國人聊天的免費app(iOS和android手機都支援) https://m.howkid.com/2019/09/apps.html
首爾大學自學練習韓語發音 https://korea.urcook.com/2019/04/university.html
韓語必背的常用初級形容詞(總共2組) https://korea.urcook.com/2019/05/best.html
韓語聽力提升必備!免費韓國網路電台介紹 https://korea.urcook.com/2019/04/listening.html
韓文語法初學者適用的超好用免費韓語文法檢查工具 https://korea.urcook.com/2019/07/check.html
用英文學韓文 https://korea.urcook.com/2020/02/en.html
超好用web!可反覆練習TOPIK韓文檢定題目的好用網站 https://m.howkid.com/2019/11/web.html
可以練韓文閱讀跟韓文聽力!看韓文童話免費學韓語 https://skr.24zz.com/2019/04/animation.html
topik韓檢官方網站 https://korea.urcook.com/2019/04/topik_17.html
首爾大學博士生的韓語文法筆記(韓文學習非常有用) https://m.howkid.com/2019/08/book.html
完全免費!韓文學習者必裝！首爾大學韓國語線上app版本(支援android手機和iPhone手機) https://m.howkid.com/2019/10/app.html
初學者開口說韓語 https://korea.urcook.com/2021/04/blog-post.html
學韓文的捷徑！看韓風漫畫很多作品都有提供試閱且免費學韓文 https://m.howkid.com/2019/08/comic.html
100個你本來就會的韓文外來語單字 https://korea.urcook.com/2019/05/yes.html
20個韓文自學資源總整理(整理一些學習韓語的資源) https://m.howkid.com/2019/10/korea_24.html
懂日文再來學韓語！偷吃步這樣學超快！會日語就會韓語 https://skr.24zz.com/2019/04/jp.html
用韓國小學課本學韓語40音(很喜歡裡面的發音比一比) https://korea.urcook.com/2019/04/elemmentary.html
學韓文的捷徑！看韓風漫畫很多作品都有提供試閱且免費學韓文 https://m.howkid.com/2019/08/comic.html
學韓文一定要記住的韓文單字 https://korea.urcook.com/2021/10/download.html
安妞!我的第一本韓語讀本:會與不會之間, 只有1秒的距離 https://korea.urcook.com/2021/04/first.html
學韓文閱讀初級必買書籍推薦新韓檢初級閱讀全攻略(mp3+pdf電子書) https://korea.urcook.com/2020/10/read.html
快來加入學韓文line群組吧 https://korea.urcook.com/2020/11/linechat.html
超強!有提供韓中文翻韓文!也支援日文的中韓翻譯字典 https://m.howkid.com/2019/10/dictionary.html
看圖學韓語40音不用背：變音規則一看就懂，多種韓文書寫體練出你的專屬風格 https://m.howkid.com/2020/05/40.html
免費線上看正版韓劇學韓文(手機也可看) https://m.howkid.com/2020/10/tv.html
你還有在使用eMail電子信箱嗎？有需要免費韓文學習資訊嗎？ https://skr.24zz.com/2020/12/email.html
韓文發音規則記憶秘訣日文和韓文發音對照 https://korea.urcook.com/2020/02/rule.html
努力K就對了！常用韓文筆記總整理 https://skr.24zz.com/2019/04/vocabulary.html
超實用的韓語圖解文法學韓語KLPT韓文檢定書推薦總整理 https://m.howkid.com/2019/09/klpt.html
生活韓語免費影片資源！快來看可愛韓國女生的中英韓文youtuber頻道 https://skr.24zz.com/2019/04/youtuber.html
韓文發音規則記憶秘訣yoㅓ https://korea.urcook.com/2020/02/yo.html
很好用介面超美觀且支援離線查詢的中韓快速翻譯字典app(支援android版手機) https://m.howkid.com/2019/09/phone.html
中韓對照短影片學習APP https://m.howkid.com/2021/01/app.html
韓文寫作必備！超佛心免費韓語文法檢查(包含韓語單字拼錯檢查) https://m.howkid.com/2019/08/check.html
學韓文基本發音app https://m.howkid.com/2020/05/hangul-app.html
TOPIK I新韓檢完全解密：初級（贈「必考詞彙&語法複習手冊」+標準聽力試題MP3） https://topik.howkid.com/2021/08/new-topik.html
會日文就會韓文-用日文學韓文發音記憶規則-く⇒「ㄱ」 https://korea.urcook.com/2020/02/ku.html
吳承恩老師的我的第一本韓語課本 https://m.howkid.com/2020/05/korea.html
魯水晶老師免費線上韓文課程(基礎40音和初級中級高級韓語教學課程全都有) https://skr.24zz.com/2019/04/lessons.html
看韓劇學韓文 https://m.howkid.com/2020/10/kbs.html
推薦韓語線上學習中心！希望能讓大家維持學韓文的動力 https://korea.urcook.com/2020/09/learn.html
最推薦隨時隨地學習的韓文學習工具之一(支援android和iPhone手機)不想背單字的朋友們請看 https://korea.urcook.com/2021/01/anki.html
NEW TOPIK 新韓檢初級必修文法101：韓國名校教師團聯合編著pdf+mp3 https://korea.urcook.com/2020/10/101.html
免費線上韓文課程!超級推薦魯水晶老師免費線上韓文課程(試聽) https://m.howkid.com/2019/08/free.html
20個韓文自學資源總整理(整理一些學習韓語的資源) https://m.howkid.com/2019/10/korea_24.html
topik 2準備-新韓檢中高級TOPIK2試題完全攻略 https://kr.urcook.com/2021/08/topik2.html
學韓語40音只需要一週 https://kr.24zz.com/2021/03/best.html
日本的Line官方帳號粉絲團有提供每日會話教學(有語音對話跟中文註解) https://skr.24zz.com/2019/04/line.html
五大韓文自學網站推薦分享整理 https://skr.24zz.com/2019/04/web.html
韓語學習知名Youtuber韓文韓國留學通免費韓語教學(最推薦名詞篇) https://m.howkid.com/2019/08/youtuber.html
提高效率!用朝鮮漢字對照表背單字更有效率(整理一些朝鮮漢字對照方便快速記憶單字) https://m.howkid.com/2019/11/new.html
學韓文基本發音app https://m.howkid.com/2020/05/hangul-app.html
必背高頻率生活單字(總共2組) https://korea.urcook.com/2019/05/good.html
國立國語院免費韓文課程(教學裡面的韓文都非常實用) https://korea.urcook.com/2019/04/study.html
五大韓文自學網站推薦分享整理 https://skr.24zz.com/2019/04/web.html
從韓文美食路牌和路牌學韓語(陸續整理) https://m.howkid.com/2019/08/favorite.html
TOPIK I韓文檢定分級題型解析+資源彙整(最後60天，全新TOPIK搶分攻略) https://kr.urcook.com/2021/08/topik-i.html
很好用介面超美觀且支援離線查詢的中韓快速翻譯字典app(支援android版手機) https://m.howkid.com/2019/09/phone.html
歡迎一起加入韓文檢定Topik準備讀書會 https://skr.24zz.com/2021/01/topik.html
我的第一本韓語文法：輕鬆圖解一看就懂的韓語文法入門書 https://m.howkid.com/2020/05/first.html
會日文就會韓文L1は 은/는 https://korea.urcook.com/2020/02/L1.html
會日文就會韓文-用日文學韓文發音記憶規則-「ん」用「ㄴ」 https://korea.urcook.com/2020/02/n.html
首爾大學自學練習韓語發音 https://korea.urcook.com/2019/04/university.html
快速學韓文句型重點！必學20大重點句型、免費學習(皆附例句) https://skr.24zz.com/2020/05/sentence.html
初學者必背的2個pdf韓文單字(超過600個初學程度的韓文單字共22頁) https://skr.24zz.com/2020/11/gokr.html
無字幕韓劇+韓國綜藝節目練習聽力的好用網站整理 https://korea.urcook.com/2019/04/tv.html
考前一定要背TOPIK韓語檢定完全征服3級(TOPIK韓語檢定完全征服中級詞彙整理) https://m.howkid.com/2019/08/topik-.html
連韓國人都驚呆的韓文單字心智地圖（附17張超好學全彩心智地圖拉頁＋1CD＋VRP虛擬點讀筆App） https://korea.urcook.com/2020/12/books.html
生活韓語免費影片資源！快來看可愛韓國女生的中英韓文youtuber頻道 https://skr.24zz.com/2019/04/youtuber.html
吸收韓文知識的線上寶庫就來韓文書籍網路書店逛逛 https://skr.24zz.com/2019/04/books.html
免費!韓語日常生活短句660句(從日常生活句型中學韓文) https://m.howkid.com/2019/10/freekr.html
免費線上韓文課程!超級推薦魯水晶老師免費線上韓文課程(試聽) https://m.howkid.com/2019/08/free.html
覺得自己還不熟悉韓文40音嗎？來玩玩看這個韓文40音挑戰遊戲吧！ https://kr.24zz.com/2020/11/go.html
首爾大學博士生的韓語文法筆記(韓文學習非常有用) https://m.howkid.com/2019/08/book.html
新韓檢初級 TOPIK 1試題完全攻略 https://topik.howkid.com/2019/04/topik-1.html
會日文就會韓文L5へ에 https://korea.urcook.com/2020/02/l5.html
完全沒有中文字幕的韓文綜藝節目全正版授權！韓文當週最新綜藝節目總整理(無中文字幕練習聽力超好用) https://m.howkid.com/2019/09/video.html
用AI做的韓文單字測驗和翻譯LINE機器人 https://skr.24zz.com/2020/11/happy.html
快速交到韓國筆友的捷徑之一！就可以快速交國際筆友的超棒免費服務 https://korea.urcook.com/2019/04/friend.html
基礎很重要!韓語40音基本教學韓文40音基礎發音(子音加母音) https://m.howkid.com/2019/11/basic.html
韓文學習好幫手(免費網站資源+youtube頻道) https://korea.urcook.com/2019/04/youtube.html
設定首頁為韓文新聞每日讀！目標每天學韓文！強迫自己每天多念一些 https://korea.urcook.com/2020/12/first.html
韓文檢定topik1初級必備文法 https://topik.howkid.com/2021/07/topik1.html
推薦給想成為韓文聽力高手的朋友們使用的Maru Tv https://korea.urcook.com/2019/04/maru-tv.html
